Traceback (most recent call last):
  File "/Users/thomasryde/Documents/University/Kandidat/3. Semester/Machine Learning Operations/mlops/src/models/train_model.py", line 87, in <module>
    val_acc = val_correct / val_total
ZeroDivisionError: division by zero
USING DEVICE cpu
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 256, 8, 8]          49,408
    PatchEmbedding-2              [-1, 65, 256]               0
         LayerNorm-3              [-1, 65, 256]             512
            Linear-4              [-1, 65, 768]         196,608
           Dropout-5            [-1, 1, 65, 65]               0
            Linear-6              [-1, 65, 256]          65,792
           Dropout-7              [-1, 65, 256]               0
MultiHeadAttention-8              [-1, 65, 256]               0
           Dropout-9              [-1, 65, 256]               0
      ResidualAdd-10              [-1, 65, 256]               0
        LayerNorm-11              [-1, 65, 256]             512
           Linear-12              [-1, 65, 256]          65,792
             GELU-13              [-1, 65, 256]               0
          Dropout-14              [-1, 65, 256]               0
           Linear-15              [-1, 65, 256]          65,792
          Dropout-16              [-1, 65, 256]               0
          Dropout-17              [-1, 65, 256]               0
      ResidualAdd-18              [-1, 65, 256]               0
        LayerNorm-19              [-1, 65, 256]             512
           Linear-20              [-1, 65, 768]         196,608
          Dropout-21            [-1, 1, 65, 65]               0
           Linear-22              [-1, 65, 256]          65,792
          Dropout-23              [-1, 65, 256]               0
MultiHeadAttention-24              [-1, 65, 256]               0
          Dropout-25              [-1, 65, 256]               0
      ResidualAdd-26              [-1, 65, 256]               0
        LayerNorm-27              [-1, 65, 256]             512
           Linear-28              [-1, 65, 256]          65,792
             GELU-29              [-1, 65, 256]               0
          Dropout-30              [-1, 65, 256]               0
           Linear-31              [-1, 65, 256]          65,792
          Dropout-32              [-1, 65, 256]               0
          Dropout-33              [-1, 65, 256]               0
      ResidualAdd-34              [-1, 65, 256]               0
        LayerNorm-35              [-1, 65, 256]             512
           Linear-36              [-1, 65, 768]         196,608
          Dropout-37            [-1, 1, 65, 65]               0
           Linear-38              [-1, 65, 256]          65,792
          Dropout-39              [-1, 65, 256]               0
MultiHeadAttention-40              [-1, 65, 256]               0
          Dropout-41              [-1, 65, 256]               0
      ResidualAdd-42              [-1, 65, 256]               0
        LayerNorm-43              [-1, 65, 256]             512
           Linear-44              [-1, 65, 256]          65,792
             GELU-45              [-1, 65, 256]               0
          Dropout-46              [-1, 65, 256]               0
           Linear-47              [-1, 65, 256]          65,792
          Dropout-48              [-1, 65, 256]               0
          Dropout-49              [-1, 65, 256]               0
      ResidualAdd-50              [-1, 65, 256]               0
        LayerNorm-51              [-1, 65, 256]             512
           Linear-52              [-1, 65, 768]         196,608
          Dropout-53            [-1, 1, 65, 65]               0
           Linear-54              [-1, 65, 256]          65,792
          Dropout-55              [-1, 65, 256]               0
MultiHeadAttention-56              [-1, 65, 256]               0
          Dropout-57              [-1, 65, 256]               0
      ResidualAdd-58              [-1, 65, 256]               0
