Traceback (most recent call last):
  File "/Users/thomasryde/Documents/University/Kandidat/3. Semester/Machine Learning Operations/mlops/src/models/train_model.py", line 95, in <module>
    val_acc = val_correct / val_total
ZeroDivisionError: division by zero
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 224, 4, 4]         131,936
    PatchEmbedding-2              [-1, 17, 224]               0
         LayerNorm-3              [-1, 17, 224]             448
            Linear-4              [-1, 17, 672]         150,528
           Dropout-5            [-1, 1, 17, 17]               0
            Linear-6              [-1, 17, 224]          50,400
           Dropout-7              [-1, 17, 224]               0
MultiHeadAttention-8              [-1, 17, 224]               0
           Dropout-9              [-1, 17, 224]               0
      ResidualAdd-10              [-1, 17, 224]               0
        LayerNorm-11              [-1, 17, 224]             448
           Linear-12              [-1, 17, 224]          50,400
             GELU-13              [-1, 17, 224]               0
          Dropout-14              [-1, 17, 224]               0
           Linear-15              [-1, 17, 224]          50,400
          Dropout-16              [-1, 17, 224]               0
          Dropout-17              [-1, 17, 224]               0
      ResidualAdd-18              [-1, 17, 224]               0
        LayerNorm-19              [-1, 17, 224]             448
           Linear-20              [-1, 17, 672]         150,528
          Dropout-21            [-1, 1, 17, 17]               0
           Linear-22              [-1, 17, 224]          50,400
          Dropout-23              [-1, 17, 224]               0
MultiHeadAttention-24              [-1, 17, 224]               0
          Dropout-25              [-1, 17, 224]               0
      ResidualAdd-26              [-1, 17, 224]               0
        LayerNorm-27              [-1, 17, 224]             448
           Linear-28              [-1, 17, 224]          50,400
             GELU-29              [-1, 17, 224]               0
          Dropout-30              [-1, 17, 224]               0
           Linear-31              [-1, 17, 224]          50,400
          Dropout-32              [-1, 17, 224]               0
          Dropout-33              [-1, 17, 224]               0
      ResidualAdd-34              [-1, 17, 224]               0
        LayerNorm-35              [-1, 17, 224]             448
           Linear-36              [-1, 17, 672]         150,528
          Dropout-37            [-1, 1, 17, 17]               0
           Linear-38              [-1, 17, 224]          50,400
          Dropout-39              [-1, 17, 224]               0
MultiHeadAttention-40              [-1, 17, 224]               0
          Dropout-41              [-1, 17, 224]               0
      ResidualAdd-42              [-1, 17, 224]               0
        LayerNorm-43              [-1, 17, 224]             448
           Linear-44              [-1, 17, 224]          50,400
             GELU-45              [-1, 17, 224]               0
          Dropout-46              [-1, 17, 224]               0
           Linear-47              [-1, 17, 224]          50,400
          Dropout-48              [-1, 17, 224]               0
          Dropout-49              [-1, 17, 224]               0
      ResidualAdd-50              [-1, 17, 224]               0
        LayerNorm-51              [-1, 17, 224]             448
           Linear-52              [-1, 17, 672]         150,528
          Dropout-53            [-1, 1, 17, 17]               0
           Linear-54              [-1, 17, 224]          50,400
          Dropout-55              [-1, 17, 224]               0
MultiHeadAttention-56              [-1, 17, 224]               0
          Dropout-57              [-1, 17, 224]               0
      ResidualAdd-58              [-1, 17, 224]               0
        LayerNorm-59              [-1, 17, 224]             448
           Linear-60              [-1, 17, 224]          50,400
             GELU-61              [-1, 17, 224]               0
          Dropout-62              [-1, 17, 224]               0
           Linear-63              [-1, 17, 224]          50,400
          Dropout-64              [-1, 17, 224]               0
          Dropout-65              [-1, 17, 224]               0
      ResidualAdd-66              [-1, 17, 224]               0
        LayerNorm-67              [-1, 17, 224]             448
           Linear-68              [-1, 17, 672]         150,528
          Dropout-69            [-1, 1, 17, 17]               0
           Linear-70              [-1, 17, 224]          50,400
          Dropout-71              [-1, 17, 224]               0
MultiHeadAttention-72              [-1, 17, 224]               0
          Dropout-73              [-1, 17, 224]               0
      ResidualAdd-74              [-1, 17, 224]               0
        LayerNorm-75              [-1, 17, 224]             448
           Linear-76              [-1, 17, 224]          50,400
             GELU-77              [-1, 17, 224]               0
          Dropout-78              [-1, 17, 224]               0
           Linear-79              [-1, 17, 224]          50,400
          Dropout-80              [-1, 17, 224]               0
          Dropout-81              [-1, 17, 224]               0
      ResidualAdd-82              [-1, 17, 224]               0
        LayerNorm-83              [-1, 17, 224]             448
           Linear-84              [-1, 17, 672]         150,528
          Dropout-85            [-1, 1, 17, 17]               0
           Linear-86              [-1, 17, 224]          50,400
          Dropout-87              [-1, 17, 224]               0
MultiHeadAttention-88              [-1, 17, 224]               0
          Dropout-89              [-1, 17, 224]               0
      ResidualAdd-90              [-1, 17, 224]               0
        LayerNorm-91              [-1, 17, 224]             448
           Linear-92              [-1, 17, 224]          50,400
             GELU-93              [-1, 17, 224]               0
          Dropout-94              [-1, 17, 224]               0
           Linear-95              [-1, 17, 224]          50,400
          Dropout-96              [-1, 17, 224]               0
          Dropout-97              [-1, 17, 224]               0
      ResidualAdd-98              [-1, 17, 224]               0
        LayerNorm-99              [-1, 17, 224]             448
          Linear-100              [-1, 17, 672]         150,528
         Dropout-101            [-1, 1, 17, 17]               0
          Linear-102              [-1, 17, 224]          50,400
         Dropout-103              [-1, 17, 224]               0
MultiHeadAttention-104              [-1, 17, 224]               0
         Dropout-105              [-1, 17, 224]               0
     ResidualAdd-106              [-1, 17, 224]               0
       LayerNorm-107              [-1, 17, 224]             448
          Linear-108              [-1, 17, 224]          50,400
            GELU-109              [-1, 17, 224]               0
         Dropout-110              [-1, 17, 224]               0
          Linear-111              [-1, 17, 224]          50,400
         Dropout-112              [-1, 17, 224]               0
         Dropout-113              [-1, 17, 224]               0
     ResidualAdd-114              [-1, 17, 224]               0
       LayerNorm-115              [-1, 17, 224]             448
          Linear-116              [-1, 17, 672]         150,528
         Dropout-117            [-1, 1, 17, 17]               0
          Linear-118              [-1, 17, 224]          50,400
         Dropout-119              [-1, 17, 224]               0
MultiHeadAttention-120              [-1, 17, 224]               0
         Dropout-121              [-1, 17, 224]               0
     ResidualAdd-122              [-1, 17, 224]               0
       LayerNorm-123              [-1, 17, 224]             448
          Linear-124              [-1, 17, 224]          50,400
            GELU-125              [-1, 17, 224]               0
         Dropout-126              [-1, 17, 224]               0
          Linear-127              [-1, 17, 224]          50,400
         Dropout-128              [-1, 17, 224]               0
         Dropout-129              [-1, 17, 224]               0
     ResidualAdd-130              [-1, 17, 224]               0
       LayerNorm-131              [-1, 17, 224]             448
          Linear-132              [-1, 17, 672]         150,528
         Dropout-133            [-1, 1, 17, 17]               0
