
libpng warning: iCCP: known incorrect sRGB profile
USING DEVICE cpu
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 256, 6, 6]          77,056
    PatchEmbedding-2              [-1, 37, 256]               0
         LayerNorm-3              [-1, 37, 256]             512
            Linear-4              [-1, 37, 768]         196,608
           Dropout-5            [-1, 1, 37, 37]               0
            Linear-6              [-1, 37, 256]          65,792
           Dropout-7              [-1, 37, 256]               0
MultiHeadAttention-8              [-1, 37, 256]               0
           Dropout-9              [-1, 37, 256]               0
      ResidualAdd-10              [-1, 37, 256]               0
        LayerNorm-11              [-1, 37, 256]             512
           Linear-12              [-1, 37, 256]          65,792
             GELU-13              [-1, 37, 256]               0
          Dropout-14              [-1, 37, 256]               0
           Linear-15              [-1, 37, 256]          65,792
          Dropout-16              [-1, 37, 256]               0
          Dropout-17              [-1, 37, 256]               0
      ResidualAdd-18              [-1, 37, 256]               0
        LayerNorm-19              [-1, 37, 256]             512
           Linear-20              [-1, 37, 768]         196,608
          Dropout-21            [-1, 1, 37, 37]               0
           Linear-22              [-1, 37, 256]          65,792
          Dropout-23              [-1, 37, 256]               0
MultiHeadAttention-24              [-1, 37, 256]               0
          Dropout-25              [-1, 37, 256]               0
      ResidualAdd-26              [-1, 37, 256]               0
        LayerNorm-27              [-1, 37, 256]             512
           Linear-28              [-1, 37, 256]          65,792
             GELU-29              [-1, 37, 256]               0
          Dropout-30              [-1, 37, 256]               0
           Linear-31              [-1, 37, 256]          65,792
          Dropout-32              [-1, 37, 256]               0
          Dropout-33              [-1, 37, 256]               0
      ResidualAdd-34              [-1, 37, 256]               0
        LayerNorm-35              [-1, 37, 256]             512
           Linear-36              [-1, 37, 768]         196,608
          Dropout-37            [-1, 1, 37, 37]               0
           Linear-38              [-1, 37, 256]          65,792
          Dropout-39              [-1, 37, 256]               0
MultiHeadAttention-40              [-1, 37, 256]               0
          Dropout-41              [-1, 37, 256]               0
      ResidualAdd-42              [-1, 37, 256]               0
        LayerNorm-43              [-1, 37, 256]             512
           Linear-44              [-1, 37, 256]          65,792
             GELU-45              [-1, 37, 256]               0
          Dropout-46              [-1, 37, 256]               0
           Linear-47              [-1, 37, 256]          65,792
          Dropout-48              [-1, 37, 256]               0
          Dropout-49              [-1, 37, 256]               0
      ResidualAdd-50              [-1, 37, 256]               0
        LayerNorm-51              [-1, 37, 256]             512
           Linear-52              [-1, 37, 768]         196,608
          Dropout-53            [-1, 1, 37, 37]               0
           Linear-54              [-1, 37, 256]          65,792
          Dropout-55              [-1, 37, 256]               0
MultiHeadAttention-56              [-1, 37, 256]               0
          Dropout-57              [-1, 37, 256]               0
      ResidualAdd-58              [-1, 37, 256]               0
        LayerNorm-59              [-1, 37, 256]             512
           Linear-60              [-1, 37, 256]          65,792
             GELU-61              [-1, 37, 256]               0
          Dropout-62              [-1, 37, 256]               0
           Linear-63              [-1, 37, 256]          65,792
          Dropout-64              [-1, 37, 256]               0
          Dropout-65              [-1, 37, 256]               0
      ResidualAdd-66              [-1, 37, 256]               0
        LayerNorm-67              [-1, 37, 256]             512
           Linear-68              [-1, 37, 768]         196,608
          Dropout-69            [-1, 1, 37, 37]               0
           Linear-70              [-1, 37, 256]          65,792
          Dropout-71              [-1, 37, 256]               0
MultiHeadAttention-72              [-1, 37, 256]               0
          Dropout-73              [-1, 37, 256]               0
      ResidualAdd-74              [-1, 37, 256]               0
        LayerNorm-75              [-1, 37, 256]             512
           Linear-76              [-1, 37, 256]          65,792
             GELU-77              [-1, 37, 256]               0
          Dropout-78              [-1, 37, 256]               0
           Linear-79              [-1, 37, 256]          65,792
          Dropout-80              [-1, 37, 256]               0
          Dropout-81              [-1, 37, 256]               0
      ResidualAdd-82              [-1, 37, 256]               0
        LayerNorm-83              [-1, 37, 256]             512
           Linear-84              [-1, 37, 768]         196,608
          Dropout-85            [-1, 1, 37, 37]               0
           Linear-86              [-1, 37, 256]          65,792
          Dropout-87              [-1, 37, 256]               0
MultiHeadAttention-88              [-1, 37, 256]               0
          Dropout-89              [-1, 37, 256]               0
      ResidualAdd-90              [-1, 37, 256]               0
        LayerNorm-91              [-1, 37, 256]             512
           Linear-92              [-1, 37, 256]          65,792
             GELU-93              [-1, 37, 256]               0
          Dropout-94              [-1, 37, 256]               0
           Linear-95              [-1, 37, 256]          65,792
          Dropout-96              [-1, 37, 256]               0
          Dropout-97              [-1, 37, 256]               0
      ResidualAdd-98              [-1, 37, 256]               0
        LayerNorm-99              [-1, 37, 256]             512
          Linear-100              [-1, 37, 768]         196,608
         Dropout-101            [-1, 1, 37, 37]               0
          Linear-102              [-1, 37, 256]          65,792
         Dropout-103              [-1, 37, 256]               0
MultiHeadAttention-104              [-1, 37, 256]               0
         Dropout-105              [-1, 37, 256]               0
     ResidualAdd-106              [-1, 37, 256]               0
       LayerNorm-107              [-1, 37, 256]             512
          Linear-108              [-1, 37, 256]          65,792
            GELU-109              [-1, 37, 256]               0
         Dropout-110              [-1, 37, 256]               0
          Linear-111              [-1, 37, 256]          65,792
         Dropout-112              [-1, 37, 256]               0
         Dropout-113              [-1, 37, 256]               0
     ResidualAdd-114              [-1, 37, 256]               0
       LayerNorm-115              [-1, 37, 256]             512
          Linear-116              [-1, 37, 768]         196,608
         Dropout-117            [-1, 1, 37, 37]               0
          Linear-118              [-1, 37, 256]          65,792
         Dropout-119              [-1, 37, 256]               0
MultiHeadAttention-120              [-1, 37, 256]               0
         Dropout-121              [-1, 37, 256]               0
     ResidualAdd-122              [-1, 37, 256]               0
       LayerNorm-123              [-1, 37, 256]             512
          Linear-124              [-1, 37, 256]          65,792
            GELU-125              [-1, 37, 256]               0
         Dropout-126              [-1, 37, 256]               0
          Linear-127              [-1, 37, 256]          65,792
         Dropout-128              [-1, 37, 256]               0
         Dropout-129              [-1, 37, 256]               0
     ResidualAdd-130              [-1, 37, 256]               0
       LayerNorm-131              [-1, 37, 256]             512
          Linear-132              [-1, 37, 768]         196,608
         Dropout-133            [-1, 1, 37, 37]               0
          Linear-134              [-1, 37, 256]          65,792
         Dropout-135              [-1, 37, 256]               0
MultiHeadAttention-136              [-1, 37, 256]               0
         Dropout-137              [-1, 37, 256]               0
     ResidualAdd-138              [-1, 37, 256]               0
       LayerNorm-139              [-1, 37, 256]             512
          Linear-140              [-1, 37, 256]          65,792
            GELU-141              [-1, 37, 256]               0
         Dropout-142              [-1, 37, 256]               0
          Linear-143              [-1, 37, 256]          65,792
         Dropout-144              [-1, 37, 256]               0
         Dropout-145              [-1, 37, 256]               0
     ResidualAdd-146              [-1, 37, 256]               0
       LayerNorm-147              [-1, 37, 256]             512
          Linear-148              [-1, 37, 768]         196,608
         Dropout-149            [-1, 1, 37, 37]               0
          Linear-150              [-1, 37, 256]          65,792
         Dropout-151              [-1, 37, 256]               0
MultiHeadAttention-152              [-1, 37, 256]               0
         Dropout-153              [-1, 37, 256]               0
     ResidualAdd-154              [-1, 37, 256]               0
       LayerNorm-155              [-1, 37, 256]             512
          Linear-156              [-1, 37, 256]          65,792
            GELU-157              [-1, 37, 256]               0
         Dropout-158              [-1, 37, 256]               0
          Linear-159              [-1, 37, 256]          65,792
         Dropout-160              [-1, 37, 256]               0
         Dropout-161              [-1, 37, 256]               0
     ResidualAdd-162              [-1, 37, 256]               0
       LayerNorm-163              [-1, 37, 256]             512
          Linear-164              [-1, 37, 768]         196,608
         Dropout-165            [-1, 1, 37, 37]               0
          Linear-166              [-1, 37, 256]          65,792
         Dropout-167              [-1, 37, 256]               0
MultiHeadAttention-168              [-1, 37, 256]               0
         Dropout-169              [-1, 37, 256]               0
     ResidualAdd-170              [-1, 37, 256]               0
       LayerNorm-171              [-1, 37, 256]             512
          Linear-172              [-1, 37, 256]          65,792
            GELU-173              [-1, 37, 256]               0
         Dropout-174              [-1, 37, 256]               0
          Linear-175              [-1, 37, 256]          65,792
         Dropout-176              [-1, 37, 256]               0
         Dropout-177              [-1, 37, 256]               0
     ResidualAdd-178              [-1, 37, 256]               0
       LayerNorm-179              [-1, 37, 256]             512
          Linear-180              [-1, 37, 768]         196,608
         Dropout-181            [-1, 1, 37, 37]               0
          Linear-182              [-1, 37, 256]          65,792
         Dropout-183              [-1, 37, 256]               0
MultiHeadAttention-184              [-1, 37, 256]               0
         Dropout-185              [-1, 37, 256]               0
     ResidualAdd-186              [-1, 37, 256]               0
       LayerNorm-187              [-1, 37, 256]             512
          Linear-188              [-1, 37, 256]          65,792
            GELU-189              [-1, 37, 256]               0
         Dropout-190              [-1, 37, 256]               0
          Linear-191              [-1, 37, 256]          65,792
         Dropout-192              [-1, 37, 256]               0
         Dropout-193              [-1, 37, 256]               0
     ResidualAdd-194              [-1, 37, 256]               0
TransformerEncoder-195              [-1, 37, 256]               0
VisionTransformer-196              [-1, 37, 256]               0
       LayerNorm-197                  [-1, 256]             512
          Linear-198                    [-1, 2]             514
ClassificationHead-199                    [-1, 2]               0
================================================================
Total params: 4,818,178
Trainable params: 4,818,178
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.05
Forward/backward pass size (MB): 15.16
Params size (MB): 18.38
Estimated Total Size (MB): 33.58
----------------------------------------------------------------
========= EPOCH 0 =========
libpng warning: iCCP: known incorrect sRGB profile
Traceback (most recent call last):
  File "/Users/thomasryde/Documents/University/Kandidat/3. Semester/Machine Learning Operations/mlops/src/models/train_model.py", line 64, in <module>
    outputs = model(inputs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/container.py", line 141, in forward
    input = module(input)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/kornia/contrib/vit.py", line 230, in forward
    out = self.encoder(out)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/kornia/contrib/vit.py", line 119, in forward
    out = m(out)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/container.py", line 141, in forward
    input = module(input)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/kornia/contrib/vit.py", line 25, in forward
    x = self.fn(x, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/container.py", line 141, in forward
    input = module(input)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/container.py", line 141, in forward
    input = module(input)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1102, in _call_impl
    return forward_call(*input, **kwargs)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/modules/activation.py", line 652, in forward
    return F.gelu(input)
  File "/Users/thomasryde/opt/anaconda3/envs/myenv/lib/python3.9/site-packages/torch/nn/functional.py", line 1556, in gelu
    return torch._C._nn.gelu(input)
KeyboardInterrupt
