Traceback (most recent call last):
  File "/Users/thomasryde/Documents/University/Kandidat/3. Semester/Machine Learning Operations/mlops/src/models/train_model.py", line 95, in <module>
    val_acc = val_correct / val_total
ZeroDivisionError: division by zero
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 411, 10, 10]          44,799
    PatchEmbedding-2             [-1, 101, 411]               0
         LayerNorm-3             [-1, 101, 411]             822
            Linear-4            [-1, 101, 1233]         506,763
           Dropout-5          [-1, 1, 101, 101]               0
            Linear-6             [-1, 101, 411]         169,332
           Dropout-7             [-1, 101, 411]               0
MultiHeadAttention-8             [-1, 101, 411]               0
           Dropout-9             [-1, 101, 411]               0
      ResidualAdd-10             [-1, 101, 411]               0
        LayerNorm-11             [-1, 101, 411]             822
           Linear-12             [-1, 101, 411]         169,332
             GELU-13             [-1, 101, 411]               0
          Dropout-14             [-1, 101, 411]               0
           Linear-15             [-1, 101, 411]         169,332
          Dropout-16             [-1, 101, 411]               0
          Dropout-17             [-1, 101, 411]               0
      ResidualAdd-18             [-1, 101, 411]               0
        LayerNorm-19             [-1, 101, 411]             822
           Linear-20            [-1, 101, 1233]         506,763
          Dropout-21          [-1, 1, 101, 101]               0
           Linear-22             [-1, 101, 411]         169,332
          Dropout-23             [-1, 101, 411]               0
MultiHeadAttention-24             [-1, 101, 411]               0
          Dropout-25             [-1, 101, 411]               0
      ResidualAdd-26             [-1, 101, 411]               0
        LayerNorm-27             [-1, 101, 411]             822
           Linear-28             [-1, 101, 411]         169,332
             GELU-29             [-1, 101, 411]               0
          Dropout-30             [-1, 101, 411]               0
           Linear-31             [-1, 101, 411]         169,332
          Dropout-32             [-1, 101, 411]               0
          Dropout-33             [-1, 101, 411]               0
      ResidualAdd-34             [-1, 101, 411]               0
        LayerNorm-35             [-1, 101, 411]             822
           Linear-36            [-1, 101, 1233]         506,763
          Dropout-37          [-1, 1, 101, 101]               0
           Linear-38             [-1, 101, 411]         169,332
          Dropout-39             [-1, 101, 411]               0
MultiHeadAttention-40             [-1, 101, 411]               0
          Dropout-41             [-1, 101, 411]               0
      ResidualAdd-42             [-1, 101, 411]               0
        LayerNorm-43             [-1, 101, 411]             822
           Linear-44             [-1, 101, 411]         169,332
             GELU-45             [-1, 101, 411]               0
          Dropout-46             [-1, 101, 411]               0
           Linear-47             [-1, 101, 411]         169,332
          Dropout-48             [-1, 101, 411]               0
          Dropout-49             [-1, 101, 411]               0
      ResidualAdd-50             [-1, 101, 411]               0
        LayerNorm-51             [-1, 101, 411]             822
           Linear-52            [-1, 101, 1233]         506,763
          Dropout-53          [-1, 1, 101, 101]               0
           Linear-54             [-1, 101, 411]         169,332
          Dropout-55             [-1, 101, 411]               0
MultiHeadAttention-56             [-1, 101, 411]               0
          Dropout-57             [-1, 101, 411]               0
      ResidualAdd-58             [-1, 101, 411]               0
        LayerNorm-59             [-1, 101, 411]             822
           Linear-60             [-1, 101, 411]         169,332
             GELU-61             [-1, 101, 411]               0
          Dropout-62             [-1, 101, 411]               0
           Linear-63             [-1, 101, 411]         169,332
          Dropout-64             [-1, 101, 411]               0
          Dropout-65             [-1, 101, 411]               0
      ResidualAdd-66             [-1, 101, 411]               0
        LayerNorm-67             [-1, 101, 411]             822
           Linear-68            [-1, 101, 1233]         506,763
          Dropout-69          [-1, 1, 101, 101]               0
           Linear-70             [-1, 101, 411]         169,332
          Dropout-71             [-1, 101, 411]               0
MultiHeadAttention-72             [-1, 101, 411]               0
          Dropout-73             [-1, 101, 411]               0
      ResidualAdd-74             [-1, 101, 411]               0
        LayerNorm-75             [-1, 101, 411]             822
           Linear-76             [-1, 101, 411]         169,332
             GELU-77             [-1, 101, 411]               0
          Dropout-78             [-1, 101, 411]               0
           Linear-79             [-1, 101, 411]         169,332
          Dropout-80             [-1, 101, 411]               0
          Dropout-81             [-1, 101, 411]               0
      ResidualAdd-82             [-1, 101, 411]               0
        LayerNorm-83             [-1, 101, 411]             822
           Linear-84            [-1, 101, 1233]         506,763
          Dropout-85          [-1, 1, 101, 101]               0
           Linear-86             [-1, 101, 411]         169,332
          Dropout-87             [-1, 101, 411]               0
MultiHeadAttention-88             [-1, 101, 411]               0
          Dropout-89             [-1, 101, 411]               0
      ResidualAdd-90             [-1, 101, 411]               0
        LayerNorm-91             [-1, 101, 411]             822
           Linear-92             [-1, 101, 411]         169,332
             GELU-93             [-1, 101, 411]               0
          Dropout-94             [-1, 101, 411]               0
           Linear-95             [-1, 101, 411]         169,332
          Dropout-96             [-1, 101, 411]               0
          Dropout-97             [-1, 101, 411]               0
      ResidualAdd-98             [-1, 101, 411]               0
        LayerNorm-99             [-1, 101, 411]             822
          Linear-100            [-1, 101, 1233]         506,763
         Dropout-101          [-1, 1, 101, 101]               0
          Linear-102             [-1, 101, 411]         169,332
