----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 303, 9, 9]          44,844
    PatchEmbedding-2              [-1, 82, 303]               0
         LayerNorm-3              [-1, 82, 303]             606
            Linear-4              [-1, 82, 909]         275,427
           Dropout-5            [-1, 1, 82, 82]               0
            Linear-6              [-1, 82, 303]          92,112
           Dropout-7              [-1, 82, 303]               0
MultiHeadAttention-8              [-1, 82, 303]               0
           Dropout-9              [-1, 82, 303]               0
      ResidualAdd-10              [-1, 82, 303]               0
        LayerNorm-11              [-1, 82, 303]             606
           Linear-12              [-1, 82, 303]          92,112
             GELU-13              [-1, 82, 303]               0
          Dropout-14              [-1, 82, 303]               0
           Linear-15              [-1, 82, 303]          92,112
          Dropout-16              [-1, 82, 303]               0
          Dropout-17              [-1, 82, 303]               0
      ResidualAdd-18              [-1, 82, 303]               0
        LayerNorm-19              [-1, 82, 303]             606
           Linear-20              [-1, 82, 909]         275,427
          Dropout-21            [-1, 1, 82, 82]               0
           Linear-22              [-1, 82, 303]          92,112
          Dropout-23              [-1, 82, 303]               0
MultiHeadAttention-24              [-1, 82, 303]               0
          Dropout-25              [-1, 82, 303]               0
      ResidualAdd-26              [-1, 82, 303]               0
        LayerNorm-27              [-1, 82, 303]             606
           Linear-28              [-1, 82, 303]          92,112
             GELU-29              [-1, 82, 303]               0
          Dropout-30              [-1, 82, 303]               0
           Linear-31              [-1, 82, 303]          92,112
          Dropout-32              [-1, 82, 303]               0
          Dropout-33              [-1, 82, 303]               0
      ResidualAdd-34              [-1, 82, 303]               0
        LayerNorm-35              [-1, 82, 303]             606
           Linear-36              [-1, 82, 909]         275,427
          Dropout-37            [-1, 1, 82, 82]               0
           Linear-38              [-1, 82, 303]          92,112
          Dropout-39              [-1, 82, 303]               0
MultiHeadAttention-40              [-1, 82, 303]               0
          Dropout-41              [-1, 82, 303]               0
      ResidualAdd-42              [-1, 82, 303]               0
        LayerNorm-43              [-1, 82, 303]             606
           Linear-44              [-1, 82, 303]          92,112
             GELU-45              [-1, 82, 303]               0
          Dropout-46              [-1, 82, 303]               0
           Linear-47              [-1, 82, 303]          92,112
          Dropout-48              [-1, 82, 303]               0
          Dropout-49              [-1, 82, 303]               0
      ResidualAdd-50              [-1, 82, 303]               0
        LayerNorm-51              [-1, 82, 303]             606
           Linear-52              [-1, 82, 909]         275,427
          Dropout-53            [-1, 1, 82, 82]               0
           Linear-54              [-1, 82, 303]          92,112
          Dropout-55              [-1, 82, 303]               0
MultiHeadAttention-56              [-1, 82, 303]               0
          Dropout-57              [-1, 82, 303]               0
      ResidualAdd-58              [-1, 82, 303]               0
        LayerNorm-59              [-1, 82, 303]             606
           Linear-60              [-1, 82, 303]          92,112
             GELU-61              [-1, 82, 303]               0
          Dropout-62              [-1, 82, 303]               0
           Linear-63              [-1, 82, 303]          92,112
          Dropout-64              [-1, 82, 303]               0
          Dropout-65              [-1, 82, 303]               0
      ResidualAdd-66              [-1, 82, 303]               0
        LayerNorm-67              [-1, 82, 303]             606
           Linear-68              [-1, 82, 909]         275,427
          Dropout-69            [-1, 1, 82, 82]               0
           Linear-70              [-1, 82, 303]          92,112
